Project,Original Version,Original Commit,Backport Version,Backport Commit,Backport Date,Type
elasticsearch,main,aba25c628a52161a1d2c73c1868a437ad5dac6a2,8.x,c0ce37d129b605da91462bf89231a0109aa417d8,2025-02-14 02:41:21+00:00,TYPE-II
elasticsearch,main,5e953dc7c3881690c61ef39bbef0ae88af35647b,8.x,f146691fc3d4db06881c328ee0b6469c0c1b74eb,2025-01-28 13:49:32+00:00,TYPE-I
elasticsearch,main,0fabaf7716a700c671355e4069366257524f0f26,8.x,9eccda25ad9ffbcd8ca8d262519b80bdbb675b18,2025-01-28 08:11:08+00:00,TYPE-I
elasticsearch,main,01edab58ff2941aa6b80f42a028d27b878313eee,8.x,7637975f6d9adcf512e7c457c6aff3a008af7c57,2025-01-27 21:23:53+00:00,TYPE-I
elasticsearch,main,1f2824c5fccedc71cec1162e95f50eb308119dee,8.x,30dd0b2e212c0ec5b39ffecfa72982eecc342a7f,2025-01-27 18:58:30+00:00,TYPE-II
elasticsearch,main,242b841402813e0905797c97965f2c21760861d0,8.x,90569c6b10cac00a38ad0bc2d3858a9d7af7863d,2025-01-27 12:07:56+00:00,TYPE-II
elasticsearch,main,c9cce2cfaa3cd2e1fc01f895881605a20bde4367,8.x,f766086215af08175f8ca4bdfecce8d09b0e87d8,2025-01-25 13:02:50+00:00,TYPE-I
elasticsearch,main,4783d1f991633dbc3b7397fe13c63b6b7d70dc37,8.x,a9cb5cd575bf8c30000b5af404a7087294f1a858,2025-01-24 19:05:00+00:00,TYPE-I
elasticsearch,main,969cd70aa00f0c104b5b94dabee05ac84be0e0d9,8.x,8d96ccd37609a4d81e1048489fa63ce99124fe96,2025-01-24 18:52:33+00:00,TYPE-I
elasticsearch,main,45ae0718cc6f52c78c9dc96380d623be9917ba07,8.x,d49517b6741b61096df31ba3fa4e2fe38b593bc6,2025-01-23 16:07:39+00:00,TYPE-V
elasticsearch,main,6f5f4ae5fac004f4d3aab9f28aca63552b19cb18,8.x,ba578203560e42ead61a6deba84bb9ca78268d60,2025-01-21 11:39:00+00:00,TYPE-V
elasticsearch,main,110b2060a15dce0236c47345de094c4dae05e991,8.x,88f07a84fc4b8519fcf8a1ed8da4dca30fc51c46,2025-01-21 08:58:31+00:00,TYPE-III
elasticsearch,main,43e3e24d075332ed8c697113236ee4126fd56603,8.x,ddd0ffa8a14d27839a2497d6595c46c84cf70099,2025-01-18 07:40:44+00:00,TYPE-I
elasticsearch,main,45e80f55be1b5db352cccdd047a44ae106462942,8.x,dd5f141df01149645cf939e5a0bffc03a1c09afd,2025-01-17 20:04:17+00:00,TYPE-I
elasticsearch,main,f99f52e60deaec8f4211ff36e8bee7c9ca8ac160,8.x,9e8bc7ee931f15bba6afb7864469add893b856e4,2025-01-17 14:59:31+00:00,TYPE-I
elasticsearch,main,7ac250077300e4b206e740da166fd3eec9dac389,8.x,dc3aaf1dc10d0c22ae867f118a51209555908055,2025-01-16 17:09:25+00:00,TYPE-II
elasticsearch,main,1f182e7a2a86ed74bc3f48360cc7bc0acb07cffe,8.x,7325c6c1dae40e20f63bf2f7a05bfed3e241435c,2025-01-15 17:37:38+00:00,TYPE-V
elasticsearch,main,3e12016a9795f1307e848d4d295bd64725d35376,8.x,b74832610d396d75059148a70f26d0a1188b1418,2025-01-13 17:54:08+00:00,TYPE-I
elasticsearch,main,d6133235a339eb99a146a6ff3ad6958fe0d63cf6,8.x,1f572ad4d393cb5dae04467c33f293553ae1dacd,2025-01-13 16:21:55+00:00,TYPE-II
elasticsearch,main,16d8aaf3865588a323b04d281985bd8daf569daf,8.x,1c5c3b0a19bf370e06a2d2a13c92fa76203fbaaa,2025-01-10 08:47:19+00:00,TYPE-I
elasticsearch,main,393ea618d7c01c7c5ef2bb23f4a41185833be5d3,8.x,b78cfd8ef7ccc8d79bbdb456b22f867b3e116d4b,2025-01-08 10:07:42+00:00,TYPE-I
elasticsearch,main,3310ca9314ff40cabd523150cb000ebc643ee883,8.x,3f87b3cd9842f3ffab51b5c886e8dcefbc656248,2025-01-07 16:02:36+00:00,TYPE-I
elasticsearch,main,45383c871c8b83b332c1df873d2f7c7da546655c,8.x,7f18135a9870314ccfdf885c7d280c45e275f642,2025-01-07 15:34:50+00:00,TYPE-I
elasticsearch,main,355aed7fc80c1e9a2ce58ffd45615ed110312f0f,8.x,a04d2466697536ff423c8aa7c9b81d26dda6aa07,2025-01-07 12:28:56+00:00,TYPE-I
elasticsearch,main,ce2c5d97db593683f8ddceccd180332e63deffed,8.x,320fc753903506f7cf8c31bf898c17b711b06e53,2025-01-03 22:52:44+00:00,TYPE-I
elasticsearch,main,4eefc6d73bb22e94571e42fe948da7ace4e19837,8.x,d4fa752273e4f642628b94674aba5bf0158b0c66,2025-01-03 19:14:56+00:00,TYPE-I
elasticsearch,main,7c46556e2137a92e7d92ddf40af0ae5388c1e888,8.x,b5f8da18337a5f3e795d9f6594c22aa6309da0f2,2024-12-30 18:48:32+00:00,TYPE-I
elasticsearch,main,eed650ec63b27609c3512be487f9d2f50a988739,8.x,0e0b4fbec2ebfd153fa18c9e665e4e51713a41b7,2024-12-26 13:11:51+00:00,TYPE-I
elasticsearch,main,c16bcb64a16521011677f95286202b86d9f4711b,8.x,027f96a427b87c597d1508e290f084b93b67b745,2024-12-23 21:57:43+00:00,TYPE-I
elasticsearch,main,79a822625adbb480d30709cdd210067fcbc1174d,8.x,1a697b551d26d2449dc749763db422b97803ee28,2024-12-23 17:57:53+00:00,TYPE-V
elasticsearch,main,517abe4ffdceb3c7ca771207fe20b0c813181810,8.x,e777dbaa7c08c6b18ae97aade9fcaf42ec0d675c,2024-12-23 08:13:20+00:00,TYPE-I
elasticsearch,main,9676faf51b43200f573bde0eeb8c2c02de5d0095,8.x,7b2d90b11e479bae7d7ad4a696daeaae8012ca5b,2024-12-19 22:28:35+00:00,TYPE-I
elasticsearch,main,77eb19172418d3b336180ae594266fb25c724b49,8.x,fb45fd724afa1bb9e102bd64478cf7249382c49d,2024-12-19 19:45:12+00:00,TYPE-II
elasticsearch,main,4007ff3b44269d2f48e5aa938cf621fbd0123df9,8.x,4fb5514d87de3487d8e83abd9a238dbb29d47b98,2024-12-19 18:13:49+00:00,TYPE-II
elasticsearch,main,ee163eb6be25b7d0abf4bbfb54d006d0ddcf1e9f,8.x,da55d6c2709ecb448d1bf9b53f53bdbd2f2a40fc,2024-12-19 17:54:49+00:00,TYPE-I
elasticsearch,main,5645240976cd88ff9f1a30240c0923e9788f3f4c,8.x,075a40aecbd42a4915cc17ccd9871e4f62f5920b,2024-10-21 10:53:53+00:00,TYPE-I
elasticsearch,main,5e381a3a89fb734ade6a1a299881ef1be4df7019,8.x,b80f6770f58b12d4d9f713664cf2c2ed76706af6,2024-10-21 08:44:14+00:00,TYPE-II
elasticsearch,main,ac25dbe70692df19bd424e7ef1e4bc2c16c41329,8.x,b74418188547df160fe58346a0d33ca56c10ae29,2024-10-19 01:30:16+00:00,TYPE-I
elasticsearch,main,a5118c2d9fa5e2442c408089387e75337b2a5d4a,8.x,e7ac7c3c960e38fb06aabdc09efc3e635424732b,2024-10-18 18:58:04+00:00,TYPE-I
elasticsearch,main,12062cb76629dcc506168a519e50eda7eed09a9e,8.x,bb2486bfcd230681ed764333607df12001b58346,2024-10-17 13:10:05+00:00,TYPE-I
elasticsearch,main,64ae0aea45036be62aec076717816a27aa006437,8.x,c77b415a0fab6bd934aba8eb1c07882dbc961301,2024-10-16 22:13:30+00:00,TYPE-I
elasticsearch,main,33ea3116c9295012ceddbdddb5310918973a4753,8.x,59ed4058ecb837e9ae2baf144ab8e2313127360b,2024-10-16 19:53:48+00:00,TYPE-I
elasticsearch,main,8b8796908ac0c7a73566adb4647476b66656119c,8.x,4be91221508c078764536ab9ab1f3dc633a233c1,2024-10-16 19:01:35+00:00,TYPE-I
elasticsearch,main,38d9710e61744f94a78b053d6aaa006d6b60cbf1,8.x,07f5b56e2bb76a09ae3913bf69f3b3a0e4e6db37,2024-10-15 18:16:52+00:00,TYPE-II
elasticsearch,main,5efba5b43d79c15d8d7304d32e4f95a741134ffb,8.x,ffcf87ce1dbd769b5d12df18b48653a9ede8b5c3,2024-10-15 00:14:49+00:00,TYPE-V
elasticsearch,main,465c65c02fdca9f3c3faa01a8cb15f9f58dde58e,8.x,a5e0226836e3c53b93c282d2c7d2f330476c564b,2024-10-14 20:10:06+00:00,TYPE-II
elasticsearch,main,7c2e0752df1833808ed496a865f3f13b75ef150d,8.x,3038a43e40f4e96f5533570a4e6f8d368fe252f5,2024-10-14 19:03:34+00:00,TYPE-I
elasticsearch,main,150058ef27df3da931b31e636bd8b335eacb1e66,8.x,1ffe41b4a7d5feef4c8a4141c753ed54271e3a56,2024-10-14 17:59:57+00:00,TYPE-I
elasticsearch,main,e1451997b1bbbf3f22b4b552352e65dc62e6a947,8.x,fc63a614ee3059cc361458efb02aed6eb68d6629,2024-10-14 16:03:13+00:00,TYPE-I
elasticsearch,main,64f661702a8c6e8656b8585dd0d67bc77fc71496,8.x,bdbd15eb68a4f53b38e70e2f2a34f882ee94e5fb,2024-10-14 08:39:54+00:00,TYPE-I
elasticsearch,main,f3cd890f3ea08e40d4cb49482bdea0f6e4afb13a,8.x,5def1072a798f7ff59efe50aa512e62df1ff8e48,2024-10-11 19:25:56+00:00,TYPE-V
elasticsearch,main,8e3b3aa1a5c8cf8935b997dff54cc72a2eb591ee,8.x,1aed889d3a670f5fc2b6fd7c4139227ce131eb58,2024-10-11 19:25:12+00:00,TYPE-II
elasticsearch,main,7942f3eab080b053f97abbf6abef3619d515f32f,8.x,1ad4ae155f6dbe473c7829864ca77974859be6bd,2024-10-11 14:26:15+00:00,TYPE-I
elasticsearch,main,46e26c7237ba2ffa659c55aa801353d51aacbe9c,8.x,0f0efb79e327b3ce626ee8cd88e8bf3a4730154e,2024-10-11 11:11:10+00:00,TYPE-I
elasticsearch,main,a91a9a59685057eeb2f2ad5f264cc23525255e09,8.x,2b01c3b95f3df9d416c415d3313ca516bf85adb9,2024-10-11 09:17:17+00:00,TYPE-I
elasticsearch,main,c27bc086770b12a71c335e5537318f54cce53a65,8.x,fc701776e2a54f95f7e50a91ccfb604c34320387,2024-10-10 11:36:07+00:00,TYPE-II
elasticsearch,main,d1644b37ca64f3a646032895895d5900eee805af,8.x,74f523d4ccb6d26dc65c99138ccad1d43d6cdaaf,2024-10-08 06:48:53+00:00,TYPE-V
elasticsearch,main,44f379189925e9738873196f7c86788085ab0f98,8.x,309d234bf08d9361c987411146acc0003cb511fc,2024-10-08 06:33:30+00:00,TYPE-I
elasticsearch,main,9368bbeb193b1d2e7f33af90909311c86fc9a948,8.x,dab72ff1d862d23dcf7e630347d5c200a42ab6cf,2024-10-07 16:29:07+00:00,TYPE-I
elasticsearch,main,5531e5dcd2a3632685b4d27253c431fa11294cf8,8.x,cfbe148d907dbafca10449cd08882751154cbafb,2024-10-04 05:00:10+00:00,TYPE-II
elasticsearch,main,7facc94be6871804322a00a8e5b232cac958d788,8.x,4da7a0f3382770d860524ef0be52f0e4fb2e1559,2024-10-03 22:30:38+00:00,TYPE-II
elasticsearch,main,69fffdfecb882f9b75fe107b98c3e0fce803740b,8.x,03804af0cc57266c8c16c0e7186e76c77b831c27,2024-10-01 13:42:15+00:00,TYPE-II
elasticsearch,main,884196ced3599cd96baf6c6cafb05e3a28a6d198,8.x,cc3caa228def0974e5d8299e5321b0a6987f9e6e,2024-09-25 12:35:09+00:00,TYPE-V
elasticsearch,main,e93c0d2503596ef4837d64e01d1c9c2b2b639dfb,8.15,52a87ee9fe681f31b8721b67bfa4f20aa07294a7,2024-09-16 17:33:33+00:00,TYPE-II
elasticsearch,main,9b276e3c4acb7105a4c5669bc03809caf2152628,8.x,53ff0ac6d556c759d392f42490b55f32d95670f3,2024-09-13 09:05:19+00:00,TYPE-II
elasticsearch,main,aa959e69cc507a16f7f725240db2e7453c0a8320,8.15,dd4f4d56649c72622933fafd6f8dedf33a269918,2024-09-13 08:47:31+00:00,TYPE-V
elasticsearch,main,281ee04f7aa227df3d734b3593232dca23b30d0a,8.15,25dbb58f01876c64a07ea5c085e73ca275c66a98,2024-09-11 18:31:58+00:00,TYPE-II
elasticsearch,main,48f87c57d9981af15f559c702459022deb2f2b11,8.15,a2338d7133ba9e364a3d663d505ecdb95a253895,2024-09-11 15:35:53+00:00,TYPE-II
elasticsearch,main,a587c7d26cb127a2dbe76d4d5769245d217d5cf7,8.15,d68a09462391f40f86a54694949eb2113a1c62a1,2024-09-09 13:16:31+00:00,TYPE-II
elasticsearch,main,d76e1af0a5bb00ac69abc8e608ba8c3f6b75e54f,8.15,63a3bd9396d1ff41dbcf06ed624450094c5ee3cf,2024-08-21 17:26:17+00:00,TYPE-II
elasticsearch,main,19dc8841d4053fd449a47c4e9bd26d35767d649e,8.15,26bab001dc36956c870b5a25884a2cef0e5440be,2024-08-20 14:47:32+00:00,TYPE-II
graylog,master,9a99fa5c88c6674027f25b4715dcc77420331a14,7.0,70e3b2210c304a0b3c8562df8683197f8562f8c9,2025-11-26 08:51:16+00:00,TYPE-I
graylog,master,d6b96d6f9b7030fa3461e3d8e370220205a44306,6.2,9421b6cc1e5e92d05bbbe67f1dc89dfb7319d95c,2025-11-04 16:15:18+00:00,TYPE-I
graylog,master,12169e594da08dde083bdacc28c35e3b7a520535,6.3,3b5050775d4457379150957ab11f4416aa668a4d,2025-09-30 19:06:18+00:00,TYPE-I
graylog,master,4bd09278693c5b2bf7349f5d3f5ec3836f32ae9f,6.3,5d168a4e9e16572a304e5530dcb9f9dadfc23216,2025-09-30 09:58:26+00:00,TYPE-II
graylog,master,b17cee737de905c07e9aa9403fb98e40ba018cbe,6.1,197b8477a9d8d82817bb5999d86b46c4cf26ee3b,2025-08-06 06:13:46+00:00,TYPE-I
graylog,master,db68dfa92255dc14f03f2e9d21c471daf3162518,6.1,4a6f103c154197d5420c1d1fc14406a1049c0fc7,2025-06-03 14:00:07+00:00,TYPE-I
graylog,master,181399cfbb4cffbd2b6a352aa5c01b013c0577cf,6.1,7e505b48c57e836eebaff759a5769fbe932f0857,2025-05-23 21:01:07+00:00,TYPE-II
graylog,master,a78649d109b7695ac4fb77239cb6dc4401c5044d,6.1,1b2af126ebd1e4ea65826fb25e31a3b3760f1aeb,2025-05-16 14:42:47+00:00,TYPE-II
graylog,master,fe699c8d613f519b382962b3b19c9a70ea793662,6.0,27b696c672edd0952ddb1922521eb7d495b6ed2b,2025-04-07 14:13:13+00:00,TYPE-III
graylog,master,32fbea9125bfe253f7d4bed94aa71eca60a8843c,6.0,97ec98b39d4f4bd57439cd766e01834dbf2537f0,2025-03-05 07:58:53+00:00,TYPE-II
graylog,master,7845ab99117250085170ffede89de0e8ae84de7f,6.1,566d3c019156ffb46ef920d08b32774cdbe1e727,2025-02-26 08:08:26+00:00,TYPE-I
graylog,master,45e5c07e4caf62045f327ff2ee9dfb6b17762b56,6.1,8d972b2311d10d0516df7b3e54cb9b976627767d,2025-02-14 15:31:06+00:00,TYPE-V
graylog,master,b9ebea9aa1b309d82b020eb3c54fa36f042edbf5,6.0,358d917d34da3654f17368efd0053c583cdad911,2025-02-06 15:34:52+00:00,TYPE-I
graylog,master,92dab916a50f809fccb0943e53f0165dd9a121c8,6.0,da799e6aca360d0bf12a3302588649f445e2c920,2024-12-18 17:35:17+00:00,TYPE-I
graylog,master,90a12d6b4170ed10ada22f909af4a6089113dad6,6.0,aafd66b9fa32f97adb95faf084ca5dab8be32309,2024-11-21 08:33:49+00:00,TYPE-II
graylog,master,296cd1a876b532606be160dc3a504b9539301a13,6.0,7cfea09b2c3773bb36dacf597e5a7740dfb8d8d9,2024-10-31 20:31:43+00:00,TYPE-I
graylog,master,427681515d45bbe38a63899f10d7297d0a0094a5,5.2,78296cabd65a4b8903bc316236417783010ebee9,2024-08-29 13:35:17+00:00,TYPE-V
graylog,master,ab31c69147f27363fb68e9d134fcb80bba81502a,6.0,e38b1fa2cbf274f932df96fca98db6682159322c,2024-08-13 10:41:45+00:00,TYPE-I
graylog,master,f4dfb95d4ff4d813548770d1558c00195d7ba6d0,5.2,0244ac02a265793728d25fe715dbedc83713e355,2024-08-06 06:05:52+00:00,TYPE-I
graylog,master,4a1cbb4dcb8563a6686e0709040dea75ed831359,5.1,d6e2f6c6ad542ebeee0d15a732e3d21ca8ec724e,2024-06-05 09:13:27+00:00,TYPE-V
graylog,master,be7df675661b85d1e50c7971cad139f8d21aaffb,5.1,56362c72d24db0532161c3288b2b21e2d2772c01,2024-01-11 13:12:32+00:00,TYPE-I
grpc-java,master,55ae1d0541c3482cf9fa2cadb156b1da6852deb4,v1.76.x,bb07f79d46cea304c3699fa5e6bb48a9dcc00f7e,2025-12-04 18:17:57+00:00,TYPE-IV
grpc-java,master,7cb8b68c3aa8dea787bf0ac71e11aadf0f4eed85,v1.77.x,155308db2db2abcf612cc13c8360d5277753008f,2025-11-14 23:20:34+00:00,TYPE-I
grpc-java,master,1ef5ee25905b540a64424d36ea735ac431e117fa,v1.76.x,bab8c7a71d64495602759664dc4b59e03baee878,2025-11-13 15:38:58+00:00,TYPE-I
grpc-java,master,3fc026c29bd09c6ca87b72fd69eff843b88456a3,v1.77.x,53cd1a225628530defa407590223efdab0fca060,2025-11-13 14:43:35+00:00,TYPE-I
grpc-java,master,8fa2c2c3c1454d411b1b029f8e83debf02c9bf11,v1.77.x,6fc3fd046213dbd145216d8159487bf164e7726d,2025-11-13 14:41:52+00:00,TYPE-I
grpc-java,master,d89628c3c5035d4b8e4221c702492a31fe9303c1,v1.77.x,498f717fcb41085c2ba0228a0e6c2d3d3c727877,2025-11-13 14:41:14+00:00,TYPE-V
grpc-java,master,437e03dc98d98f6a2875daf8ac40b00de9002612,v1.75.x,653d076c605a9066cf6ae484921058580df2437d,2025-08-19 14:15:47+00:00,TYPE-I
grpc-java,master,6462ef9a11980e168c21d90bbc7245c728fd1a7a,v1.75.x,a5c2b1aa51608b1fff016a313d8ee65f92e8d23d,2025-08-19 06:31:54+00:00,TYPE-I
grpc-java,master,2e96fbf1e851242f8028af2cbc16dbc96e1037ff,v1.74.x,15c7573988fab5c9893c1d86f0d23f1cd4b683f8,2025-07-18 16:05:36+00:00,TYPE-I
grpc-java,master,1fc4ab0bb203a7934753d4d29d8d4689a1012390,v1.74.x,1df2a330568b2131fd2fda77cf85c948dba19ae0,2025-07-18 16:05:09+00:00,TYPE-II
grpc-java,master,a8de9f07ab831686da026ec067370a6e0c5489f1,v1.74.x,a5eaa66ccc2add0c9b78096ca3196ec1c7904c1f,2025-07-18 16:05:01+00:00,TYPE-I
grpc-java,master,2b87b01651fa5d99ab1b1d9cbc4f87af5a1f5d6a,v1.71.x,2fd84478a6e45bfb07215dac1f1a49733d24b2e8,2025-05-23 10:54:39+00:00,TYPE-I
grpc-java,master,7a08fdb7f94a43951da6245e100c3535d0ce7879,v1.72.x,8bf12c67de8a0dd22aa5642f33b294934ca23bdd,2025-05-23 09:18:17+00:00,TYPE-I
grpc-java,master,25199e9df9b7f3f0db664883abb103a6abbfe120,v1.72.x,390bc330bc1ce48b801ed9ba005f6cc04f6e5e80,2025-04-24 04:27:15+00:00,TYPE-I
grpc-java,master,54d37839a39defddf59665962e05d863a490cfc9,v1.72.x,a6e1c1f09c6c7ff8e54405d6782bb1ff553ffb29,2025-04-08 10:30:58+00:00,TYPE-I
grpc-java,master,a13fca2bf2cddd58d917865bc0bb24036c5eb873,v1.72.x,868178651f6ae0dcef5bc0048c1e94ed1a8c13cc,2025-04-07 15:06:04+00:00,TYPE-II
grpc-java,master,7162d2d6615eb36814e151bf8e926b68409dbed9,v1.70.x,7dada7d5a9d6efd9eafc25ef992689cbe94a4377,2025-01-13 21:30:21+00:00,TYPE-I
grpc-java,master,e8ff6da2cf57a39a62497e9f317e6976b5bfb98c,v1.68.x,32877ea94f9c9b04b6fecc60c8ea850ce971a1fc,2024-12-17 04:54:00+00:00,TYPE-II
grpc-java,master,448ec4f37e6ade0b9e547fd50bece6a22a317bf3,v1.66.x,19c9b998b1efd8bee3fb40335e1a5f7360859cfb,2024-08-02 19:31:46+00:00,TYPE-I
grpc-java,master,ebffb0a6b2b628f584ce97f943b2739642f58270,v1.66.x,ef09d94fe8d51aca13f3490f599ebbfabf3299ab,2024-08-01 08:08:30+00:00,TYPE-I
grpc-java,master,506192872edf88703325d03ab95e2081b81e4381,v1.63.x,d0e456046245c7f47864b09571decbb870dcbc1c,2024-07-10 22:03:12+00:00,TYPE-I
grpc-java,master,0fea7dd32e259f2d4abc2404115ad386d89e325d,v1.64.x,f261200f7b83a9ec146eb3787971291fa2c01fb6,2024-06-21 23:31:46+00:00,TYPE-I
grpc-java,master,f9b6e5f92d20d7c68e59d392f8b42317502bb296,v1.64.x,3158f91e7538424df0c1c2961fed507e4bf864f6,2024-05-14 13:34:13+00:00,TYPE-I
grpc-java,master,d366d74fa6c163b16f3fcb295fcababa9b18b4c6,v1.64.x,1e731be49a8e9e7438bd7d2341966a67e7fb2eeb,2024-05-09 17:48:59+00:00,TYPE-I
grpc-java,master,6bede04d9f2b28dd381dffaf51b958e773d87c1d,v1.64.x,a639175c0468877d198d7face0a2916b33cf5fa5,2024-05-09 16:01:17+00:00,TYPE-I
grpc-java,master,354b028caec51828ac13e42883d356309070bff1,v1.64.x,b6f7b693e701243de3401250d7ed2e1d51926a1d,2024-05-09 02:28:28+00:00,TYPE-I
grpc-java,master,c368a0f9f8a02d64790d5dae7fda8b2aed54428d,v1.64.x,18cf46e45678b2773f057d867bd586db2488cd39,2024-05-08 23:23:51+00:00,TYPE-I
grpc-java,master,d21fe32bea9dacb33d2c975847361995b4d170bf,v1.62.x,2249103d0e2b7cdfec213688d1846009a0933815,2024-03-29 20:07:20+00:00,TYPE-I
hadoop,trunk,81e4848a7e77b5d827709b449ad187b77e5fb2db,branch-3.4,e6cf6e6d10bb2e8e4963e9e78d9c3ade3f0bf161,2025-05-19 14:26:06+00:00,TYPE-I
hadoop,trunk,2fbbfe3cc93574818690373a26e1c3e0f88c560a,branch-3.3,745afa8ceb5dc88ce97d89d24c2236bd2ecb9e98,2024-06-26 16:52:07+00:00,TYPE-II
hadoop,trunk,ecf665c6facf89d3b87b6e3cc684274b8155ca60,branch-3.3,75ad60ba99bdb4bd044879af20cab4f368866613,2024-04-27 12:32:28+00:00,TYPE-V
hadoop,trunk,a386ac1f5632949bc49a9d09195073ba5f980b5c,branch-3.3,efc53d87252af3b2455d4c38df08d8d850d1879f,2024-04-23 00:14:03+00:00,TYPE-I
hadoop,trunk,7504b8505fa208453e2a1ad55af4b03bafd133c0,branch-3.4,e40f696c448dcf9cf7ab33ab94d06812fb7df09b,2024-02-09 14:29:40+00:00,TYPE-II
hadoop,trunk,f1e4376626efb15d1c3001c0e50ab06536ce7057,branch-3.3,585f9667e4b36c6347ec70d646d9ae4f216cfabb,2024-01-21 03:53:55+00:00,TYPE-I
hbase,master,7ef359b7ffc8ca792c5bcfd70659cd01fd7e57c7,branch-2.6,eda1fc4455726a838902adf2ceca770b1e4516b2,2025-12-29 15:27:52+00:00,TYPE-I
hbase,master,052d36b0b262daba69bdbea4c44ef4e4b951df2b,branch-2,97a6c0ec273231f270cd80a3affd1c9f0d247796,2025-07-18 19:23:40+00:00,TYPE-I
hbase,master,9f841d0ad0914bfa8d4d95f0e168eb42902552be,branch-2.6,cf4630b7f5394890f5d1c63eb291fe7f638ffe1f,2025-05-23 14:02:34+00:00,TYPE-I
hbase,master,30ce21bcadb403feef1007c22c5549fdcf8d13d9,branch-2.6,c1c2e9866e7f5eb2a961e771e5484ac022e7ab01,2025-04-28 08:08:24+00:00,TYPE-I
hbase,master,e56e14bcc9f15ceae3f7961a21d4eef94ce1c159,branch-2,e110ee1c30e2a6be2ebf39cc109c7f5f10981994,2025-04-23 08:26:02+00:00,TYPE-I
hbase,master,3e951120a47f1b9bf44fd31dafb32a158b6209f4,branch-2.6,9bfd32f14031304d862fbfaa45da35e5b03073e9,2025-03-21 18:26:52+00:00,TYPE-I
hbase,master,47d2aa53cb331d478e21147c83d5284a870d6d5c,branch-2,636703bb7ea46ee0d0d4436d88284cc66a01a8cc,2025-03-18 08:51:44+00:00,TYPE-V
hbase,master,78b06cefdeb183970a008486ef3e30383e410d2f,branch-2.5,279702e3cc98eef3ee9eb46cfd9cc8d3195ea0ab,2025-02-18 16:35:46+00:00,TYPE-I
hbase,master,1880cb3ab57f74ada8fd0161a400676a15b4012c,branch-2,6f5010e4a1f383c8f5daca3d189910939561e047,2024-12-05 08:48:11+00:00,TYPE-I
hbase,master,c556dde144612aa71524a011e01892316ca15d57,branch-2.6,baabc1d7c4e639a8e9a5838ff14494b75a769522,2024-12-03 16:27:14+00:00,TYPE-I
hbase,master,aa41b3e12ec9ab725dcc990b4e1966372451d5aa,branch-2.6,1d8b14014bda6da4cd3bf0df32feffa9178aa3ec,2024-09-30 17:21:30+00:00,TYPE-I
hbase,master,449c446c3c8389e4e81aed08ca9ac56a330a20bb,branch-2.6,99aa86de45c591bd1ee3e060937196098ea4d40f,2024-09-26 08:20:11+00:00,TYPE-I
hbase,master,63b26b126dd61257e1a6fdf2f6eb1737ad99d71c,branch-2.6,dbf8acf196ad74ce932eb1a5ad78368f207e0a6c,2024-09-04 10:59:29+00:00,TYPE-I
hbase,master,158b6d0af593604bcbc9b2d0e815198e032928c4,branch-2.6,70619f0ee10533dad5ccb890232ebfda0394a387,2024-08-07 08:07:54+00:00,TYPE-I
hbase,master,b4cbd5c84b2402c5779e79d7076cea94be014d21,branch-2,5a199207278be52dad4b13912244e7b3c7f0dd52,2024-07-22 13:15:32+00:00,TYPE-I
hbase,master,5082212e04911310e540b3851b94cebae6593361,branch-2,7ac7f054df2c76a6086239524d7c062ab25e16ef,2024-07-10 14:32:57+00:00,TYPE-I
hbase,master,f8aa3e23126c3ed0fd2558ecf1cec205d8edc928,branch-3,2848cfa42c85cf7dea751113cadb22733a0c11b1,2024-06-21 15:13:50+00:00,TYPE-I
hbase,master,00b1bba5065d816523972baec56088db4ee20b85,branch-2.6,e554476aa02d067c8e293ad034ee16d6d8629a5c,2024-06-07 08:04:47+00:00,TYPE-I
hbase,master,04816d98a201efc6c6d50eed4a3b6d7154caf5e7,branch-2,f56248673aead5c1252165253bb85f6d24942416,2024-06-06 13:00:40+00:00,TYPE-I
hbase,master,1c41e861f8f54206ad98ee9b8ab943d55210c65f,branch-2.6,91672904a7ba86c80cfe3c841ac25e79e5342ef4,2024-02-29 17:11:25+00:00,TYPE-I
hbase,master,8c989c92a67cc4373c1291f400aa372bca2d33b6,branch-2,e1cebb0deaf8c55071b9e490172e725b37e78d4a,2024-02-28 14:54:53+00:00,TYPE-I
hibernate-orm,main,99299a916d8a135e3d75126ac97fd6568db6096d,7.2,b0aa5cbf88deefdbfcda059eb053030a2c556ba0,2026-01-08 07:40:56+00:00,TYPE-III
hibernate-orm,main,6da1282e7030eb4539a31783172c75c9d04ca568,7.1,eafaf38201a0fcaa5e20c448b1ec21531be697a4,2026-01-07 18:29:52+00:00,TYPE-I
hibernate-orm,main,6cfdc641535daf0b43f7b75c66b6998164f53f88,6.6,5dd29f8a006df9bf7accc848a208e6256b7790bf,2025-12-02 17:20:50+00:00,TYPE-V
hibernate-orm,main,eacb8361af412dbcc3ea92eb9dd21ed6e29cfbdc,7.1,482d095f361ef78def0b1f0d07c464287d41578e,2025-12-01 18:04:48+00:00,TYPE-IV
hibernate-orm,main,72dae39eb4590ed1d012dac9ee6c992328742a0d,6.6,cfd54a41298ae8b529a24a83435f0916f256b1ee,2025-11-27 11:10:00+00:00,TYPE-V
